1068|1.09|2
1068|1.84|3
1068|1.51|4
1069|2.08|1
1069|3.52|2
1069|1.41|3
1069|1.44|4
1070|1.61|1
1070|1.79|2
1070|1.90|3
1070|1.60|4
1071|1.84|1
1071|3.13|2
1071|2.42|3
1071|1.86|4
1072|3.40|1
1072|2.26|2
1072|1.32|3
1072|1.28|4
1073|0.747|1
1073|0.618|2
1073|1.26|3
1073|0.997|4
1074|4.26|1
1074|4.41|2
1074|3.89|3
1074|4.83|4
1075|1.86|1
1075|4.16|2
1075|1.62|3
1075|1.98|4
1076|2.05|1
1076|2.07|2
1076|1.84|3
1076|1.87|4
1077|1.58|1
1077|3.37|2
1077|2.26|3
1077|1.38|4
1078|1.86|1
1078|1.28|2
1078|3.42|3
1078|1.89|4
1079|4.01|1
1079|3.01|2
1079|2.71|3
1079|2.33|4
1080|2.69|1
1080|2.15|2
1080|1.71|3
1080|2.81|4
1081|2.57|1
1081|1.76|2
1081|1.16|3
1081|1.97|4
1082|0.833|1
1082|0.356|2
1082|0.937|3
1082|0.799|4
1083|3.02|1
1083|2.97|2
1083|2.45|3
1083|1.15|4
1084|1.37|1
1084|1.11|2
1084|0.938|3
1084|1.76|4
1085|1.62|1
1085|1.06|2
1085|0.884|3
1085|1.64|4
1086|1.84|1
1086|1.41|2
1086|3.83|3
1086|3.48|4
1087|1.15|1
1087|2.80|2
1087|2.87|3
1087|1.54|4
1088|0.584|1
1088|0.382|2
1088|0.286|3
1088|0.737|4
1089|1.77|1
1089|3.02|2
1089|3.27|3
1089|3.04|4
1090|0.342|1
1090|0.483|2
1090|0.449|3
1090|0.495|4
1091|1.49|1
1091|0.788|2
1091|1.11|3
1091|1.79|4
1092|1.55|1
1092|1.86|2
1092|1.09|3
1092|1.67|4
1093|3.01|1
1093|3.73|2
1093|2.47|3
1093|4.82|4
1094|0.415|1
1094|0.382|2
1094|0.842|3
1094|0.610|4
1095|0.907|1
1095|1.16|2
1095|1.30|3
1095|1.01|4
1096|1.69|1
1096|2.26|2
1096|1.08|3
1096|1.58|4
1097|1.88|1
1097|3.97|2
1097|3.95|3
1097|2.78|4
1098|1.54|1
1098|0.857|2
1098|2.46|3
1098|2.31|4
1099|4.05|1
1099|2.53|2
1099|4.17|3
1099|2.99|4
1100|1.37|1
1100|1.11|2
1100|2.44|3
1100|2.38|4
1101|1.52|1
1101|1.40|2
1101|1.99|3
1101|2.54|4
1102|2.06|1
1102|2.44|2
1102|3.39|3
1102|1.69|4
1103|0.951|1
1103|1.24|2
1103|1.19|3
1103|1.65|4
1104|0.993|1
1104|2.69|2
1104|2.55|3
1104|1.66|4
1105|5.45|1
1105|6.35|2
1105|2.42|3
1105|2.39|4
1106|1.70|1
1106|3.04|2
1106|2.05|3
1106|4.28|4
1107|4.75|1
1107|3.02|2
1107|5.36|3
1107|3.90|4
1108|1.14|1
1108|0.555|2
1108|0.539|3
1108|0.624|4
1109|2.71|1
1109|2.83|2
1109|2.51|3
1109|3.65|4
1110|2.68|1
1110|2.72|2
1110|3.07|3
1110|2.59|4
1111|4.44|1
1111|4.56|2
1111|5.40|3
1111|5.15|4
1112|3.39|1
1112|1.43|2
1112|1.73|3
1112|1.33|4
1113|0.545|1
1113|0.222|2
1113|0.306|3
1113|0.398|4
1114|0.757|1
1114|1.69|2
1114|0.689|3
1114|1.32|4
1115|2.02|1
1115|2.76|2
1115|2.31|3
1115|3.50|4
1116|0.763|1
1116|1.36|2
1116|0.777|3
1116|1.68|4
1117|4.36|1
1117|3.86|2
1117|2.46|3
1117|4.25|4
1118|0.276|1
1118|0.479|2
1118|0.447|3
1118|0.179|4
1119|1.71|1
1119|0.907|2
1119|0.796|3
1119|1.24|4
1120|0.502|1
1120|0.542|2
1120|0.382|3
1120|0.660|4
1121|1.55|1
1121|1.63|2
1121|1.35|3
1121|1.35|4
1122|4.15|1
1122|2.71|2
1122|3.73|3
1122|2.29|4
1123|1.49|1
1123|1.25|2
1123|1.34|3
1123|1.95|4
1124|0.499|1
1124|0.924|2
1124|1.43|3
1124|1.33|4
1125|0.450|1
1125|1.00|2
1125|0.612|3
1125|0.371|4
1126|2.77|1
1126|3.24|2
1126|2.00|3
1126|3.01|4
1127|3.12|1
1127|3.85|2
1127|4.62|3
1127|4.46|4
1128|2.24|1
1128|1.59|2
1128|3.15|3
1128|3.09|4
1129|0.731|1
1129|0.746|2
1129|0.983|3
1129|0.357|4
1130|1.65|1
1130|1.78|2
1130|2.26|3
1130|2.13|4
1131|3.37|1
1131|3.12|2
1131|2.06|3
1131|1.44|4
1132|1.61|1
1132|3.05|2
1132|2.49|3
1132|2.05|4
1133|4.17|1
1133|3.14|2
1133|2.30|3
1133|1.64|4
1134|1.85|1
1134|3.87|2
1134|3.04|3
1134|2.61|4
1135|2.64|1
1135|3.17|2
1135|1.99|3
1135|2.94|4
1136|3.18|1
1136|3.61|2
1136|3.41|3
1136|3.47|4
1137|2.12|1
1137|1.19|2
1137|2.12|3
1137|2.94|4
1138|1.13|1
1138|0.494|2
1138|1.09|3
1138|1.41|4
1139|2.10|1
1139|3.20|2
1139|2.74|3
1139|2.70|4
1140|0.888|1
1140|1.02|2
1140|0.812|3
1140|1.20|4
1141|0.651|1
1141|0.614|2
1141|1.49|3
1141|1.45|4
1142|3.06|1
1142|1.20|2
1142|3.29|3
1142|2.07|4
1143|0.752|1
1143|1.31|2
1143|0.855|3
1143|1.23|4
1144|1.38|1
1144|1.55|2
1144|1.74|3
1144|1.58|4
1145|2.30|1
1145|1.85|2
1145|2.45|3
1145|1.04|4
1146|2.46|1
1146|1.98|2
1146|1.73|3
1146|1.62|4
1147|2.26|1
1147|2.03|2
1147|2.99|3
1147|2.47|4
1148|2.31|1
1148|2.60|2
1148|2.71|3
1148|3.09|4
1149|3.93|1
1149|5.03|2
1149|5.48|3
1149|4.55|4
1150|1.63|1
1150|1.54|2
1150|1.16|3
1150|0.938|4
1151|0.886|1
1151|2.18|2
1151|1.66|3
1151|1.53|4
1152|1.19|1
1152|1.23|2
1152|0.667|3
1152|1.44|4
1153|3.03|1
1153|3.05|2
1153|2.68|3
1153|2.95|4
1154|1.87|1
1154|2.81|2
1154|2.31|3
1154|1.07|4
1155|2.65|1
1155|2.68|2
1155|1.59|3
1155|2.87|4
1156|2.20|1
1156|3.52|2
1156|4.42|3
1156|4.49|4
1157|1.30|1
1157|1.46|2
1157|1.72|3
1157|3.07|4
1158|0.674|1
1158|0.974|2
1158|0.630|3
1158|0.699|4
1159|1.30|1
1159|3.02|2
1159|3.79|3
1159|3.60|4
1160|2.48|1
1160|4.91|2
1160|4.93|3
1160|4.35|4
1161|0.592|1
1161|0.748|2
1161|1.07|3
1161|1.28|4
1162|3.36|1
1162|2.26|2
1162|1.49|3
1162|3.36|4
1163|0.515|1
1163|0.861|2
1163|1.03|3
1163|1.06|4
1164|1.01|1
1164|0.748|2
1164|0.902|3
1164|0.784|4
1165|1.31|1
1165|1.67|2
1165|1.37|3
1165|0.649|4
1166|1.88|1
1166|3.25|2
1166|2.96|3
1166|4.79|4
1167|1.46|1
1167|1.61|2
1167|1.98|3
1167|2.20|4
1168|3.44|1
1168|3.24|2
1168|1.63|3
1168|1.54|4
1169|1.58|1
1169|0.768|2
1169|0.807|3
1169|1.06|4
1170|4.66|1
1170|4.15|2
1170|6.03|3
1170|5.44|4
1171|1.31|1
1171|1.26|2
1171|3.32|3
1171|1.22|4
1172|3.77|1
1172|1.91|2
1172|2.46|3
1172|3.13|4
1173|2.24|1
1173|3.68|2
1173|2.11|3
1173|3.01|4
1174|2.22|1
1174|1.20|2
1174|2.10|3
1174|2.35|4
1175|3.59|1
1175|3.79|2
1175|1.90|3
1175|2.89|4
1176|1.10|1
1176|0.785|2
1176|0.925|3
1176|1.22|4
1177|2.23|1
1177|1.48|2
1177|2.15|3
1177|1.86|4
1178|1.15|1
1178|0.716|2
1178|1.11|3
1178|0.856|4
1179|2.70|1
1179|2.04|2
1179|2.62|3
1179|3.55|4
1180|2.29|1
1180|1.59|2
1180|1.85|3
1180|2.94|4
1181|2.01|1
1181|2.87|2
1181|2.98|3
1181|2.15|4
1182|2.78|1
1182|2.57|2
1182|1.80|3
1182|2.62|4
1183|1.38|1
1183|2.44|2
1183|1.17|3
1183|1.61|4
1184|0.897|1
1184|1.30|2
1184|0.863|3
1184|1.40|4
1185|6.54|1
1185|5.76|2
1185|6.46|3
1185|7.68|4
1186|1.36|1
1186|1.77|2
1186|1.46|3
1186|1.80|4
1187|2.31|1
1187|0.838|2
1187|1.11|3
1187|1.04|4
1188|0.665|1
1188|0.981|2
1188|1.21|3
1188|0.562|4
1189|2.67|1
1189|3.16|2
1189|2.64|3
1189|2.36|4
1190|0.998|1
1190|1.91|2
1190|1.99|3
1190|2.76|4
1191|2.36|1
1191|1.84|2
1191|3.53|3
1191|3.46|4
1192|1.71|1
1192|2.56|2
1192|4.41|3
1192|4.08|4
1193|1.21|1
1193|1.42|2
1193|2.68|3
1193|1.56|4
1194|2.65|1
1194|3.13|2
1194|2.39|3
1194|3.07|4
1195|1.77|1
1195|2.10|2
1195|2.63|3
1195|1.88|4
1196|2.21|1
1196|3.67|2
1196|3.84|3
1196|2.33|4
1197|0.807|1
1197|0.955|2
1197|1.28|3
1197|1.32|4
1198|1.02|1
1198|0.890|2
1198|1.02|3
1198|0.557|4
1199|2.65|1
1199|2.01|2
1199|3.05|3
1199|4.13|4
1200|1.65|1
1200|1.46|2
1200|4.06|3
1200|2.25|4
1201|0.961|1
1201|1.29|2
1201|0.954|3
1201|1.18|4
1202|1.34|1
1202|1.24|2
1202|0.900|3
1202|1.04|4
1203|0.972|1
1203|1.74|2
1203|1.31|3
1203|0.752|4
1204|3.23|1
1204|2.38|2
1204|2.16|3
1204|3.49|4
1205|1.03|1
1205|1.44|2
1205|0.596|3
1205|1.51|4
1206|3.56|1
1206|1.70|2
1206|2.13|3
1206|1.35|4
1207|3.94|1
1207|3.37|2
1207|2.95|3
1207|1.46|4
1208|0.896|1
1208|0.922|2
1208|1.33|3
1208|1.48|4
1209|1.09|1
1209|0.597|2
1209|0.752|3
1209|1.26|4
1210|5.91|1
1210|6.74|2
1210|4.97|3
1210|5.39|4
1211|3.15|1
1211|2.92|2
1211|1.67|3
1211|2.85|4
1212|0.656|1
1212|0.748|2
1212|1.40|3
1212|1.04|4
1213|2.28|1
1213|3.56|2
1213|3.12|3
1213|2.74|4
1214|1.75|1
1214|1.07|2
1214|2.53|3
1214|2.24|4
1215|2.05|1
1215|2.56|2
1215|2.96|3
1215|3.00|4
1216|2.11|1
1216|1.58|2
1216|1.45|3
1216|1.06|4
1217|2.23|1
1217|1.68|2
1217|2.16|3
1217|1.55|4
1218|2.51|1
1218|2.26|2
1218|2.78|3
1218|3.22|4
1219|1.93|1
1219|1.63|2
1219|3.07|3
1219|3.13|4
1220|5.30|1
1220|4.71|2
1220|2.14|3
1220|2.57|4
1221|2.02|1
1221|2.90|2
1221|4.34|3
1221|2.79|4
1222|1.29|1
1222|1.70|2
1222|3.02|3
1222|2.34|4
1223|1.02|1
1223|1.18|2
1223|1.29|3
1223|1.27|4
1224|1.05|1
1224|0.786|2
1224|1.04|3
1224|1.30|4
1225|3.44|1
1225|1.31|2
1225|2.06|3
1225|2.29|4
1226|1.83|1
1226|3.60|2
1226|1.64|3
1226|3.09|4
1227|1.70|1
1227|3.87|2
1227|4.72|3
1227|2.10|4
1228|2.59|1
1228|1.27|2
1228|2.94|3
1228|3.21|4
1229|1.59|1
1229|1.03|2
1229|1.77|3
1229|1.79|4
1230|2.99|1
1230|5.96|2
1230|3.49|3
1230|3.60|4
1231|1.58|1
1231|1.33|2
1231|1.23|3
1231|0.673|4
1232|0.894|1
1232|1.43|2
1232|1.90|3
1232|0.846|4
1233|1.54|1
1233|2.78|2
1233|2.13|3
1233|3.78|4
1234|0.861|1
1234|1.34|2
1234|1.02|3
1234|1.40|4
1235|3.30|1
1235|1.95|2
1235|1.71|3
1235|2.67|4
1236|2.18|1
1236|2.25|2
1236|1.52|3
1236|3.00|4
1237|1.58|1
1237|1.26|2
1237|1.05|3
1237|1.23|4
1238|1.39|1
1238|2.98|2
1238|3.51|3
1238|3.32|4
1239|2.84|1
1239|5.34|2
1239|2.91|3
1239|4.48|4
1240|2.79|1
1240|3.23|2
1240|1.43|3
1240|2.78|4
1241|1.04|1
1241|2.01|2
1241|1.59|3
1241|2.09|4
1242|1.21|1
1242|2.21|2
1242|1.92|3
1242|0.809|4
1243|3.14|1
1243|2.44|2
1243|3.00|3
1243|1.52|4
1244|2.41|1
1244|2.19|2
1244|2.56|3
1244|4.07|4
1245|4.86|1
1245|3.81|2
1245|3.47|3
1245|3.10|4
1246|1.06|1
1246|1.40|2
1246|1.63|3
1246|1.33|4
1247|1.67|1
1247|1.22|2
1247|0.829|3
1247|0.795|4
1248|0.783|1
1248|1.22|2
1248|0.771|3
1248|0.844|4
1249|3.10|1
1249|2.30|2
1249|4.35|3
1249|2.39|4
1250|2.22|1
1250|1.96|2
1250|2.11|3
1250|2.43|4
1251|2.35|1
1251|2.71|2
1251|2.68|3
1251|3.24|4
1252|2.33|1
1252|3.91|2
1252|3.79|3
1252|3.10|4
1253|3.34|1
1253|3.32|2
1253|2.82|3
1253|3.31|4
1254|2.69|1
1254|2.82|2
1254|2.98|3
1254|2.13|4
1255|0.938|1
1255|1.05|2
1255|1.17|3
1255|1.16|4
1256|3.24|1
1256|1.53|2
1256|2.34|3
1256|2.63|4
1257|2.44|1
1257|3.31|2
1257|3.19|3
1257|1.28|4
1258|1.52|1
1258|1.29|2
1258|1.67|3
1258|1.97|4
1259|0.721|1
1259|0.771|2
1259|0.499|3
1259|0.834|4
1260|1.25|1
1260|1.35|2
1260|1.17|3
1260|1.32|4
1261|3.46|1
1261|2.22|2
1261|2.02|3
1261|3.98|4
1262|0.821|1
1262|1.21|2
1262|0.956|3
1262|0.824|4
1263|2.00|1
1263|1.98|2
1263|3.24|3
1263|4.70|4
1264|2.14|1
1264|0.851|2
1264|1.56|3
1264|1.29|4
1265|3.69|1
1265|3.15|2
1265|2.89|3
1265|2.69|4
1266|2.41|1
1266|3.22|2
1266|1.72|3
1266|3.30|4
1267|1.79|1
1267|3.18|2
1267|2.58|3
1267|2.55|4
1268|2.03|1
1268|1.73|2
1268|3.22|3
1268|2.45|4
1269|1.06|1
1269|0.988|2
1269|0.481|3
1269|0.430|4
1270|1.77|1
1270|2.87|2
1270|1.88|3
1270|1.40|4
1271|2.69|1
1271|2.26|2
1271|1.35|3
1271|1.50|4
1272|0.708|1
1272|0.475|2
1272|1.01|3
1272|0.682|4
1273|1.57|1
1273|1.98|2
1273|2.75|3
1273|2.52|4
1274|1.18|1
1274|1.09|2
1274|0.681|3
1274|1.03|4
1275|5.58|1
1275|2.05|2
1275|5.35|3
1275|4.26|4
1276|1.12|1
1276|1.10|2
1276|1.19|3
1276|1.38|4
1277|1.21|1
1277|1.80|2
1277|1.38|3
1277|1.87|4
1278|2.04|1
1278|1.54|2
1278|2.13|3
1278|1.87|4
1279|1.74|1
1279|0.726|2
1279|1.27|3
1279|0.649|4
1280|3.13|1
1280|2.13|2
1280|2.03|3
1280|3.00|4
1281|1.36|1
1281|1.06|2
1281|1.41|3
1281|1.29|4
1282|0.676|1
1282|0.819|2
1282|0.999|3
1282|1.39|4
1283|10.1|1
1283|4.69|2
1283|11.5|3
1283|6.11|4
1284|0.461|1
1284|0.642|2
1284|0.684|3
1284|1.04|4
1285|1.42|1
1285|1.71|2
1285|1.37|3
1285|1.55|4
1286|0.761|1
1286|1.17|2
1286|1.49|3
1286|1.66|4
1287|1.87|1
1287|0.880|2
1287|1.75|3
1287|1.55|4
1288|1.33|1
1288|1.64|2
1288|1.72|3
1288|1.49|4
1289|4.06|1
1289|3.60|2
1289|1.98|3
1289|4.28|4
1290|0.687|1
1290|0.670|2
1290|0.989|3
1290|1.41|4
1291|1.35|1
1291|0.741|2
1291|1.50|3
1291|1.90|4
1292|2.95|1
1292|2.87|2
1292|2.55|3
1292|3.49|4
1293|2.46|1
1293|3.46|2
1293|3.04|3
1293|2.62|4
1294|0.964|1
1294|2.43|2
1294|2.21|3
1294|1.66|4
1295|0.717|1
1295|0.923|2
1295|0.648|3
1295|1.04|4
1296|4.24|1
1296|3.79|2
1296|3.18|3
1296|4.02|4
1297|3.42|1
1297|2.04|2
1297|3.24|3
1297|3.88|4
1298|5.86|1
1298|7.51|2
1298|8.22|3
1298|3.79|4
1299|0.965|1
1299|1.85|2
1299|1.54|3
1299|1.80|4
1300|3.15|1
1300|2.22|2
1300|1.26|3
1300|3.03|4
1301|3.09|1
1301|1.78|2
1301|3.36|3
1301|3.03|4
1302|3.38|1
1302|1.96|2
1302|3.61|3
1302|3.24|4
1303|1.02|1
1303|1.65|2
1303|0.810|3
1303|1.71|4
1304|2.49|1
1304|3.70|2
1304|5.83|3
1304|6.19|4
1305|4.30|1
1305|2.35|2
1305|2.49|3
1305|4.28|4
1306|1.10|1
1306|1.03|2
1306|0.529|3
1306|1.12|4
1307|3.73|1
1307|1.63|2
1307|2.96|3
1307|3.16|4
1308|1.89|1
1308|2.54|2
1308|2.76|3
1308|1.90|4
1309|1.83|1
1309|2.12|2
1309|3.26|3
1309|1.53|4
1310|2.98|1
1310|2.63|2
1310|2.00|3
1310|3.05|4
1311|1.61|1
1311|1.20|2
1311|2.55|3
1311|1.54|4
1312|3.16|1
1312|2.10|2
1312|3.20|3
1312|2.98|4
1313|1.24|1
1313|0.980|2
1313|1.09|3
1313|1.11|4
1314|1.35|1
1314|0.780|2
1314|1.40|3
1314|1.25|4
1315|6.45|1
1315|5.46|2
1315|3.10|3
1315|5.85|4
1316|2.00|1
1316|4.12|2
1316|5.10|3
1316|4.70|4
1317|3.82|1
1317|1.83|2
1317|1.34|3
1317|1.59|4
1318|2.39|1
1318|4.27|2
1318|4.03|3
1318|1.93|4
1319|2.06|1
1319|1.90|2
1319|1.01|3
1319|2.31|4
1320|0.780|1
1320|1.36|2
1320|0.570|3
1320|0.771|4
1321|1.15|1
1321|0.511|2
1321|1.41|3
1321|1.05|4
1322|3.14|1
1322|1.38|2
1322|1.50|3
1322|2.11|4
1323|0.954|1
1323|0.980|2
1323|2.03|3
1323|1.23|4
1324|0.906|1
1324|0.776|2
1324|0.731|3
1324|0.996|4
1325|3.40|1
1325|4.63|2
1325|2.41|3
1325|3.84|4
1326|1.84|1
1326|2.81|2
1326|2.51|3
1326|1.57|4
1327|2.96|1
1327|2.78|2
1327|4.35|3
1327|3.72|4
1328|2.29|1
1328|1.87|2
1328|2.64|3
1328|2.02|4
1329|3.84|1
1329|4.84|2
1329|4.59|3
1329|3.05|4
1330|2.78|1
1330|1.84|2
1330|1.32|3
1330|2.58|4
1331|3.15|1
1331|3.31|2
1331|2.74|3
1331|2.12|4
1332|3.91|1
1332|3.03|2
1332|5.03|3
1332|2.55|4
1333|0.880|1
1333|0.873|2
1333|1.87|3
1333|1.18|4
1334|2.54|1
1334|2.47|2
1334|1.40|3
1334|1.93|4
1335|2.51|1
1335|2.10|2
1335|3.68|3
1335|2.36|4
1336|2.48|1
1336|1.66|2
1336|1.18|3
1336|1.15|4
1337|2.14|1
1337|0.932|2
1337|1.50|3
1337|1.73|4
1338|1.03|1
1338|1.74|2
1338|2.25|3
1338|1.30|4
1339|2.41|1
1339|2.52|2
1339|2.58|3
1339|2.91|4
1340|0.998|1
1340|0.790|2
1340|1.74|3
1340|0.838|4
1341|7.19|1
1341|4.57|2
1341|6.72|3
1341|5.97|4
1342|4.32|1
1342|4.05|2
1342|3.44|3
1342|5.02|4
1343|1.09|1
1343|0.926|2
1343|0.996|3
1343|0.494|4
1344|3.32|1
1344|2.38|2
1344|2.24|3
1344|3.14|4
1345|1.67|1
1345|2.35|2
1345|3.08|3
1345|2.94|4
1346|2.52|1
1346|1.60|2
1346|1.71|3
1346|1.13|4
1347|2.92|1
1347|1.95|2
1347|3.12|3
1347|1.91|4
1348|2.79|1
1348|3.64|2
1348|4.33|3
1348|2.05|4
1349|1.31|1
1349|2.26|2
1349|1.30|3
1349|1.05|4
1350|3.67|1
1350|1.89|2
1350|3.54|3
1350|1.54|4
1351|0.380|1
1351|0.320|2
1351|0.165|3
1351|0.411|4
1352|6.10|1
1352|2.64|2
1352|5.39|3
1352|3.50|4
1353|3.30|1
1353|3.92|2
1353|3.18|3
1353|1.62|4
1354|1.49|1
1354|1.68|2
1354|0.721|3
1354|0.822|4
1355|2.61|1
1355|1.07|2
1355|1.12|3
1355|2.74|4
1356|2.06|1
1356|2.56|2
1356|2.05|3
1356|2.95|4
1357|0.625|1
1357|0.759|2
1357|1.64|3
1357|1.41|4
1358|0.774|1
1358|0.827|2
1358|1.01|3
1358|0.869|4
1359|3.36|1
1359|2.63|2
1359|2.81|3
1359|6.07|4
1360|3.57|1
1360|1.41|2
1360|2.10|3
1360|1.91|4
1361|3.93|1
1361|3.67|2
1361|1.51|3
1361|2.36|4
1362|1.15|1
1362|2.23|2
1362|1.76|3
1362|2.01|4
1363|4.45|1
1363|4.42|2
1363|4.24|3
1363|1.92|4
1364|2.19|1
1364|1.58|2
1364|1.25|3
1364|1.58|4
1365|1.70|1
1365|1.72|2
1365|2.99|3
